emp_no,dept_no
273201,d005
273208,d004
273208,d006
273213,d008
273225,d005
273225,d008
273234,d005
273234,d008
273240,d008
273255,d005
273255,d009
273276,d004
273277,d002
273293,d005
273298,d005
273304,d004
273304,d005
273306,d006
273318,d008
273322,d003
273326,d007
273329,d008
273333,d008
273344,d004
273352,d004
273360,d004
273360,d006
273367,d005
273398,d006
273400,d005
273406,d006
273409,d008
273425,d004
273427,d004
273429,d005
273477,d005
273497,d009
273532,d007
273547,d005
273561,d005
273563,d005
273568,d007
273575,d002
273593,d004
273596,d005
273597,d004
273601,d005
273617,d007
273631,d007
273638,d004
273657,d004
273658,d007
273659,d003
273663,d001
273678,d003
273687,d004
273711,d009
273712,d009
273718,d004
273718,d005
273721,d007
273740,d007
273742,d005
273749,d004
273754,d007
273762,d004
273771,d005
273773,d003
273778,d007
273783,d005
273792,d001
273795,d005
273795,d008
273798,d005
273822,d006
273823,d002
273823,d003
273831,d007
273831,d009
273843,d004
273864,d009
273867,d005
273881,d005
273883,d006
273894,d007
273900,d004
273902,d004
273918,d008
273925,d001
273925,d009
273931,d008
273933,d007
273935,d004
273942,d006
273945,d009
273952,d005
273958,d004
273964,d005
273972,d004
273972,d009
273981,d004
273981,d009
273983,d004
273987,d005
273995,d006
273997,d007
274011,d002
274011,d003
274044,d004
274052,d005
274066,d003
274084,d005
274087,d005
274090,d002
274099,d004
274106,d001
274106,d007
274118,d008
274119,d005
274168,d004
274168,d005
274181,d007
274197,d007
274202,d005
274214,d006
274220,d006
274239,d001
274251,d001
274251,d007
274269,d004
274272,d005
274272,d008
274278,d005
274282,d007
274283,d002
274290,d005
274290,d008
274319,d005
274342,d002
274346,d004
274348,d005
274349,d009
274360,d005
274364,d004
274371,d002
274372,d006
274390,d008
274392,d002
274397,d007
274413,d005
274427,d002
274428,d002
274428,d003
274436,d007
274440,d004
274441,d007
274458,d006
274459,d004
274462,d003
274463,d005
274463,d006
274473,d005
274478,d002
274489,d004
274492,d007
274496,d005
274508,d007
274511,d005
274523,d004
274534,d005
274534,d008
274543,d007
274554,d005
274560,d004
274563,d005
274572,d009
274574,d007
274574,d009
274585,d007
274585,d009
274603,d002
274603,d003
274612,d004
274612,d008
274624,d004
274625,d007
274627,d005
274683,d005
274704,d007
274706,d007
274714,d004
274716,d004
274729,d004
274735,d007
274742,d005
274743,d007
274746,d004
274749,d009
274757,d002
274760,d004
274761,d005
274772,d001
274772,d009
274785,d007
274809,d005
274817,d004
274833,d005
274836,d004
274842,d004
274845,d005
274856,d007
274869,d004
274872,d004
274875,d005
274893,d006
274898,d004
274903,d007
274910,d007
274913,d006
274925,d004
274932,d007
274935,d009
274971,d005
274980,d007
274983,d005
274984,d007
274985,d006
274991,d007
274994,d002
274996,d004
275001,d007
275002,d004
275011,d007
275022,d007
275032,d004
275042,d008
275048,d004
275048,d009
275070,d005
275076,d008
275083,d005
275085,d006
275106,d004
275110,d005
275120,d007
275126,d003
275144,d005
275150,d004
275181,d005
275181,d008
275182,d004
275189,d004
275189,d009
275194,d005
275225,d007
275239,d009
275252,d004
275257,d005
275281,d002
275283,d005
275285,d005
275288,d007
275308,d001
275313,d008
275319,d007
275337,d005
275347,d001
275357,d009
275372,d004
275386,d007
275403,d004
275410,d009
275421,d007
275431,d006
275435,d001
275447,d004
275449,d005
275466,d005
275479,d007
275479,d009
275504,d005
275531,d004
275533,d007
275534,d009
275549,d004
275565,d002
275565,d003
275566,d006
275568,d006
275570,d005
275581,d008
275588,d005
275599,d005
275603,d004
275603,d005
275606,d004
275620,d005
275622,d004
275622,d005
275639,d007
275641,d004
275675,d005
275692,d001
275692,d007
275700,d002
275703,d005
275706,d004
275707,d001
275710,d008
275712,d004
275719,d003
275720,d004
275721,d006
275735,d009
275739,d007
275751,d002
275751,d007
275754,d002
275762,d002
275767,d007
275775,d009
275792,d005
275798,d005
275803,d005
275811,d004
275816,d003
275828,d004
275847,d005
275851,d007
275854,d004
275854,d005
275865,d005
275872,d004
275873,d009
275880,d007
275908,d005
275928,d003
275930,d005
275932,d002
275932,d003
275955,d003
275964,d005
275977,d004
275980,d007
275991,d004
276010,d005
276019,d008
276044,d005
276046,d002
276046,d007
276053,d007
276054,d004
276056,d004
276058,d005
276074,d009
276079,d007
276088,d004
276089,d005
276091,d007
276114,d004
276127,d006
276143,d001
276143,d007
276153,d002
276153,d007
276177,d005
276178,d005
276179,d005
276179,d008
276228,d004
276240,d004
276240,d005
276242,d004
276244,d004
276245,d004
276254,d004
276258,d001
276258,d007
276263,d006
276268,d009
276272,d002
276273,d005
276289,d007
276293,d001
276294,d004
276299,d004
276314,d005
276318,d003
276327,d005
276344,d005
276344,d006
276359,d005
276360,d005
276371,d008
276378,d004
276381,d004
276381,d006
276403,d004
276409,d002
276413,d009
276426,d004
276433,d004
276451,d007
276455,d007
276455,d009
276458,d008
276464,d004
276468,d007
276475,d005
276476,d006
276484,d005
276486,d004
276494,d005
276502,d007
276503,d004
276515,d007
276517,d004
276517,d005
276531,d007
276541,d004
276543,d004
276576,d007
276578,d007
276584,d004
276626,d004
276627,d001
276633,d007
276648,d007
276650,d004
276657,d007
276670,d005
276683,d005
276685,d007
276686,d003
276694,d004
276695,d003
276705,d004
276720,d004
276720,d006
276733,d001
276739,d001
276741,d005
276749,d004
276764,d001
276771,d008
276774,d003
276781,d005
276786,d003
276800,d007
276824,d008
276831,d004
276837,d005
276844,d007
276847,d002
276854,d005
276876,d001
276879,d004
276880,d006
276898,d004
276918,d005
276943,d006
276944,d004
276947,d001
276950,d001
276961,d005
276971,d005
276972,d001
276981,d005
277019,d001
277019,d007
277029,d005
277029,d009
277033,d005
277038,d005
277085,d008
277094,d009
277095,d004
277123,d003
277129,d003
277130,d007
277130,d009
277144,d007
277153,d005
277157,d008
277166,d001
277172,d004
277182,d002
277187,d007
277187,d009
277203,d004
277204,d004
277235,d007
277248,d007
277252,d005
277252,d008
277253,d006
277274,d008
277276,d005
277281,d005
277290,d005
277294,d004
277296,d004
277298,d008
277308,d001
277330,d003
277331,d005
277334,d001
277358,d005
277358,d008
277361,d005
277372,d008
277376,d007
277384,d004
277415,d004
277418,d005
277442,d004
277455,d004
277472,d001
277495,d003
277501,d005
277502,d002
277503,d007
277506,d003
277523,d005
277554,d002
277566,d008
277580,d005
277588,d007
277592,d008
277606,d008
277608,d007
277612,d007
277621,d004
277625,d003
277633,d007
277655,d005
277661,d005
277709,d003
277713,d003
277729,d008
277731,d003
277742,d003
277745,d007
277759,d003
277762,d008
277784,d004
277784,d005
277788,d005
277789,d005
277804,d005
277835,d004
277842,d006
277853,d007
277854,d005
277869,d004
277869,d009
277886,d005
277892,d004
277895,d004
277909,d005
277910,d008
277916,d005
277928,d004
277928,d005
277935,d006
277937,d004
277947,d003
277971,d003
277973,d009
277979,d002
277996,d007
278003,d005
278008,d007
278020,d004
278024,d001
278024,d007
278031,d007
278041,d004
278051,d004
278053,d005
278058,d005
278065,d005
278075,d009
278079,d006
278083,d004
278085,d004
278095,d001
278095,d007
278112,d007
278123,d006
278126,d001
278127,d003
278134,d007
278134,d009
278168,d004
278177,d001
278181,d005
278189,d005
278194,d001
278215,d007
278232,d007
278237,d001
278240,d008
278243,d004
278257,d004
278260,d004
278267,d009
278280,d009
278285,d009
278290,d005
278298,d009
278308,d002
278308,d003
278317,d004
278317,d009
278329,d008
278332,d004
278343,d001
278346,d004
278353,d007
278360,d007
278368,d009
278372,d006
278379,d005
278395,d006
278396,d001
278407,d004
278413,d005
278422,d001
278445,d002
278445,d003
278446,d004
278456,d003
278466,d003
278479,d004
278486,d007
278495,d005
278508,d007
278510,d004
278523,d001
278528,d009
278531,d009
278608,d005
278610,d003
278619,d007
278624,d009
278689,d004
278703,d001
278704,d002
278715,d004
278715,d006
278721,d006
278727,d005
278733,d009
278764,d007
278768,d005
278771,d008
278809,d004
278809,d008
278823,d008
278825,d005
278828,d004
278828,d005
278860,d005
278873,d004
278882,d008
278885,d008
278886,d007
278894,d003
278900,d004
278908,d008
278918,d005
278918,d008
278938,d005
278943,d003
278949,d008
278954,d005
278955,d005
278955,d008
278958,d001
278970,d009
278977,d004
278993,d005
278995,d007
278996,d006
279003,d004
279009,d007
279014,d004
279014,d009
279018,d005
279037,d009
279042,d004
279042,d009
279058,d002
279064,d006
279070,d002
279077,d006
279079,d008
279093,d007
279105,d006
279111,d006
279127,d003
279134,d001
279134,d007
279139,d002
279143,d005
279143,d008
279162,d004
279169,d004
279186,d004
279187,d007
279201,d005
279207,d005
279216,d005
279226,d007
279234,d003
279249,d001
279286,d008
279287,d009
279288,d007
279300,d005
279308,d005
279321,d004
279336,d005
279342,d004
279342,d009
279349,d004
279351,d008
279378,d004
279386,d007
279397,d001
279397,d007
279414,d004
279433,d007
279434,d008
279435,d005
279435,d008
279436,d005
279440,d007
279446,d003
279448,d004
279451,d007
279468,d007
279477,d002
279478,d007
279484,d007
279487,d005
279488,d005
279504,d005
279504,d008
279506,d007
279507,d001
279510,d007
279511,d005
279514,d005
279514,d008
279518,d007
279519,d005
279528,d006
279535,d005
279541,d001
279541,d007
279553,d007
279583,d002
279594,d007
279611,d008
279618,d005
279619,d004
279620,d005
279642,d005
279643,d007
279649,d002
279657,d004
279661,d007
279673,d001
279687,d004
279689,d005
279691,d001
279691,d003
279703,d005
279707,d004
279707,d005
279716,d003
279718,d003
279726,d003
279729,d004
279732,d001
279732,d007
279735,d008
279740,d004
279740,d009
279742,d005
279745,d006
279753,d005
279758,d004
279762,d001
279763,d005
279765,d008
279770,d007
279776,d007
279804,d004
279804,d008
279808,d005
279829,d007
279832,d005
279834,d003
279868,d004
279875,d002
279880,d002
279891,d002
279901,d006
279910,d005
279915,d005
279917,d002
279917,d003
279920,d006
279972,d007
279996,d004
279996,d005
279997,d007
280010,d007
280025,d001
280038,d009
280050,d005
280062,d007
280066,d001
280088,d007
280106,d005
280117,d004
280117,d006
280118,d005
280122,d003
280126,d005
280127,d005
280134,d004
280137,d005
280161,d004
280165,d006
280169,d005
280171,d002
280171,d003
280179,d003
280187,d005
280197,d005
280197,d008
280212,d005
280216,d001
280220,d008
280229,d004
280236,d001
280236,d007
280238,d004
280244,d002
280247,d006
280255,d007
280271,d007
280277,d007
280309,d007
280325,d004
280333,d008
280334,d005
280353,d004
280355,d002
280361,d005
280368,d004
280370,d005
280391,d007
280396,d007
280404,d004
280404,d006
280430,d005
280448,d007
280452,d005
280476,d007
280477,d009
280483,d007
280492,d004
280496,d009
280508,d005
280512,d007
280517,d004
280522,d002
280532,d004
280534,d009
280535,d004
280541,d008
280574,d007
280574,d009
280595,d005
280598,d003
280603,d003
280609,d006
280612,d003
280615,d004
280615,d009
280622,d005
280643,d007
280651,d004
280659,d008
280681,d005
280686,d004
280687,d004
280699,d004
280707,d008
280711,d008
280721,d005
280723,d005
280723,d008
280729,d005
280746,d002
280756,d004
280760,d004
280764,d004
280790,d005
280796,d005
280799,d004
280803,d005
280827,d002
280860,d007
280876,d005
280883,d005
280900,d005
280900,d008
280908,d004
280910,d007
280917,d005
280923,d007
280924,d007
280927,d006
280929,d001
280933,d005
280933,d008
280934,d005
280941,d004
280941,d005
280949,d004
280954,d007
280955,d007
280960,d004
280961,d004
280977,d005
280979,d007
281009,d004
281042,d005
281058,d004
281058,d005
281070,d007
281071,d008
281074,d005
281079,d005
281083,d003
281084,d004
281093,d005
281113,d005
281116,d004
281118,d001
281137,d001
281150,d007
281159,d005
281163,d005
281170,d004
281170,d005
281184,d005
281188,d007
281195,d005
281204,d004
281213,d005
281217,d003
281225,d008
281234,d004
281244,d004
281249,d004
281249,d008
281259,d007
281261,d007
281268,d001
281282,d003
281288,d008
281293,d007
281299,d005
281303,d009
281345,d007
281347,d004
281358,d004
281364,d004
281369,d006
281378,d005
281380,d004
281385,d007
281398,d005
281400,d005
281413,d001
281413,d003
281414,d003
281416,d007
281423,d004
281434,d004
281434,d009
281439,d004
281455,d005
281458,d007
281462,d001
281462,d007
281467,d003
281483,d006
281484,d005
281488,d005
281505,d007
281510,d007
281519,d004
281519,d006
281520,d007
281540,d002
281547,d007
281547,d009
281548,d007
281571,d004
281574,d005
281586,d005
281590,d007
281606,d002
281617,d003
281628,d006
281643,d009
281674,d008
281697,d007
281697,d009
281699,d008
281700,d006
281706,d004
281706,d006
281708,d009
281716,d004
281730,d008
281743,d005
281746,d004
281750,d007
281753,d003
281760,d007
281762,d005
281768,d007
281776,d007
281781,d004
281817,d005
281864,d004
281872,d005
281877,d005
281906,d005
281928,d007
281935,d005
281939,d005
281942,d004
281956,d009
281968,d005
281971,d007
281975,d004
281981,d007
282002,d007
282005,d003
282013,d005
282013,d008
282018,d004
282023,d001
282023,d009
282036,d007
282042,d005
282044,d007
282045,d003
282056,d004
282063,d005
282079,d001
282084,d001
282092,d005
282093,d004
282096,d007
282112,d005
282119,d005
282121,d003
282123,d004
282126,d005
282128,d004
282129,d008
282133,d007
282204,d001
282204,d007
282221,d004
282223,d004
282230,d004
282251,d007
282251,d009
282252,d004
282261,d003
282270,d004
282270,d005
282273,d005
282290,d001
282290,d003
282295,d005
282314,d005
282317,d005
282329,d004
282347,d007
282348,d005
282362,d004
282392,d004
282402,d009
282408,d002
282408,d003
282410,d009
282446,d004
282446,d009
282459,d004
282470,d006
282485,d004
282488,d006
282501,d007
282504,d001
282508,d005
282519,d006
282531,d001
282540,d007
282552,d001
282572,d004
282578,d009
282587,d004
282598,d004
282598,d006
282630,d004
282633,d004
282638,d002
282644,d007
282668,d003
282670,d005
282683,d001
282683,d007
282705,d005
282707,d004
282713,d004
282743,d007
282753,d007
282764,d001
282776,d001
282789,d004
282792,d009
282801,d004
282810,d007
282817,d003
282820,d006
282824,d005
282834,d009
282838,d002
282841,d001
282841,d007
282861,d009
282876,d002
282893,d008
282899,d005
282905,d003
282909,d004
282909,d005
282915,d004
282917,d004
282923,d004
282928,d002
282931,d004
282931,d009
282943,d003
282968,d009
282979,d005
283003,d003
283009,d003
283017,d003
283019,d005
283022,d005
283026,d004
283027,d004
283048,d005
283050,d007
283052,d005
283059,d005
283062,d004
283070,d001
283071,d005
283079,d003
283082,d004
283088,d006
283096,d009
283106,d002
283110,d005
283110,d008
283123,d005
283125,d005
283153,d008
283156,d003
283160,d003
283185,d005
283198,d005
283199,d003
283209,d007
283215,d005
283224,d004
283225,d007
283227,d001
283230,d001
283230,d009
283237,d004
283243,d004
283245,d008
283262,d009
283270,d006
283289,d007
283292,d004
283303,d001
283306,d006
283315,d005
283315,d008
283320,d003
283323,d004
283337,d005
283349,d005
283356,d005
283375,d009
283382,d004
283382,d005
283393,d004
283400,d008
283406,d006
283409,d001
283415,d004
283427,d005
283428,d007
283429,d004
283429,d009
283435,d007
283438,d004
283442,d001
283454,d008
283486,d004
283496,d007
283515,d009
283529,d007
283536,d005
283538,d004
283557,d007
283559,d008
283568,d009
283601,d005
283601,d008
283602,d004
283642,d004
283649,d005
283653,d007
283673,d004
283691,d004
283698,d001
283724,d005
283740,d007
283757,d004
283757,d006
283762,d002
283768,d001
283768,d007
283770,d006
283777,d004
283789,d009
283804,d004
283804,d005
283805,d005
283810,d005
283821,d005
283826,d004
283829,d007
283830,d009
283833,d005
283840,d004
283847,d007
283848,d005
283854,d001
283854,d009
283855,d006
283862,d002
283862,d003
283871,d007
283899,d004
283900,d005
283920,d002
283925,d003
283934,d004
283948,d002
283949,d007
283950,d004
283959,d005
283972,d006
283980,d004
283988,d002
283991,d003
284010,d004
284028,d008
284030,d009
284056,d005
284067,d006
284073,d004
284081,d007
284087,d004
284088,d005
284091,d009
284099,d005
284108,d005
284118,d005
284146,d004
284152,d005
284155,d004
284156,d005
284163,d004
284163,d006
284178,d004
284184,d007
284195,d007
284196,d005
284198,d002
284203,d001
284203,d007
284204,d002
284205,d005
284210,d004
284228,d007
284234,d008
284243,d005
284248,d002
284250,d005
284250,d009
284253,d004
284264,d005
284265,d007
284278,d008
284304,d005
284304,d008
284306,d004
284334,d005
284336,d005
284343,d005
284359,d008
284360,d005
284360,d008
284385,d007
284386,d001
284386,d009
284391,d004
284393,d005
284394,d006
284411,d004
284423,d007
284449,d002
284454,d004
284454,d006
284457,d001
284459,d004
284465,d005
284474,d001
284474,d007
284492,d007
284516,d005
284529,d005
284529,d008
284530,d005
284538,d006
284546,d004
284559,d005
284560,d007
284572,d003
284573,d005
284579,d009
284580,d004
284582,d003
284584,d005
284587,d005
284587,d008
284589,d008
284592,d009
284593,d002
284594,d007
284602,d001
284603,d009
284617,d004
284622,d008
284627,d009
284631,d002
284635,d005
284637,d003
284652,d005
284654,d005
284655,d007
284657,d008
284662,d008
284669,d006
284674,d007
284696,d003
284705,d004
284714,d005
284720,d007
284728,d003
284730,d008
284746,d005
284746,d009
284748,d001
284752,d002
284758,d007
284762,d005
284783,d006
284786,d003
284802,d002
284809,d005
284818,d005
284830,d007
284834,d009
284847,d005
284851,d004
284851,d006
284859,d004
